,eigVal,eigVec,Coupling coeff.,Ecm,XC,Ecm-XC
0,[1579.69223594 1600.30776406],"[[-0.99250756 -0.12218326]
 [ 0.12218326 -0.99250756]]",2.5,1580.0,1600,-20.0
1,[1579.79073589 1600.30926411],"[[-0.99243517 -0.12276983]
 [ 0.12276983 -0.99243517]]",2.5,1580.1,1600,-19.90000000000009
2,[1579.88922138 1600.31077862],"[[-0.99236175 -0.12336193]
 [ 0.12336193 -0.99236175]]",2.5,1580.2,1600,-19.799999999999955
3,[1579.98769219 1600.31230781],"[[-0.99228726 -0.12395962]
 [ 0.12395962 -0.99228726]]",2.5,1580.3,1600,-19.700000000000045
4,[1580.08614811 1600.31385189],"[[-0.9922117  -0.12456301]
 [ 0.12456301 -0.9922117 ]]",2.5,1580.4,1600,-19.59999999999991
5,[1580.18458893 1600.31541107],"[[-0.99213504 -0.12517215]
 [ 0.12517215 -0.99213504]]",2.5,1580.5,1600,-19.5
6,[1580.28301443 1600.31698557],"[[-0.99205725 -0.12578714]
 [ 0.12578714 -0.99205725]]",2.5,1580.6,1600,-19.40000000000009
7,[1580.38142437 1600.31857563],"[[-0.99197833 -0.12640805]
 [ 0.12640805 -0.99197833]]",2.5,1580.7,1600,-19.299999999999955
8,[1580.47981855 1600.32018145],"[[-0.99189824 -0.12703497]
 [ 0.12703497 -0.99189824]]",2.5,1580.8,1600,-19.200000000000045
9,[1580.57819672 1600.32180328],"[[-0.99181696 -0.12766798]
 [ 0.12766798 -0.99181696]]",2.5,1580.9,1600,-19.09999999999991
10,[1580.67655865 1600.32344135],"[[-0.99173447 -0.12830718]
 [ 0.12830718 -0.99173447]]",2.5,1581.0,1600,-19.0
11,[1580.77490409 1600.32509591],"[[-0.99165075 -0.12895264]
 [ 0.12895264 -0.99165075]]",2.5,1581.1,1600,-18.90000000000009
12,[1580.87323281 1600.32676719],"[[-0.99156577 -0.12960447]
 [ 0.12960447 -0.99156577]]",2.5,1581.2,1600,-18.799999999999955
13,[1580.97154454 1600.32845546],"[[-0.99147951 -0.13026274]
 [ 0.13026274 -0.99147951]]",2.5,1581.3,1600,-18.700000000000045
14,[1581.06983905 1600.33016095],"[[-0.99139194 -0.13092756]
 [ 0.13092756 -0.99139194]]",2.5,1581.4,1600,-18.59999999999991
15,[1581.16811605 1600.33188395],"[[-0.99130303 -0.13159903]
 [ 0.13159903 -0.99130303]]",2.5,1581.5,1600,-18.5
16,[1581.2663753 1600.3336247],"[[-0.99121276 -0.13227723]
 [ 0.13227723 -0.99121276]]",2.5,1581.6,1600,-18.40000000000009
17,[1581.36461651 1600.33538349],"[[-0.9911211  -0.13296226]
 [ 0.13296226 -0.9911211 ]]",2.5,1581.7,1600,-18.299999999999955
18,[1581.46283941 1600.33716059],"[[-0.99102802 -0.13365424]
 [ 0.13365424 -0.99102802]]",2.5,1581.8,1600,-18.200000000000045
19,[1581.56104372 1600.33895628],"[[-0.9909335  -0.13435325]
 [ 0.13435325 -0.9909335 ]]",2.5,1581.9,1600,-18.09999999999991
20,[1581.65922915 1600.34077085],"[[-0.9908375  -0.13505941]
 [ 0.13505941 -0.9908375 ]]",2.5,1582.0,1600,-18.0
21,[1581.75739541 1600.34260459],"[[-0.99074    -0.13577283]
 [ 0.13577283 -0.99074   ]]",2.5,1582.1,1600,-17.90000000000009
22,[1581.8555422 1600.3444578],"[[-0.99064095 -0.1364936 ]
 [ 0.1364936  -0.99064095]]",2.5,1582.2,1600,-17.799999999999955
23,[1581.95366921 1600.34633079],"[[-0.99054034 -0.13722185]
 [ 0.13722185 -0.99054034]]",2.5,1582.3,1600,-17.700000000000045
24,[1582.05177613 1600.34822387],"[[-0.99043812 -0.13795768]
 [ 0.13795768 -0.99043812]]",2.5,1582.4,1600,-17.59999999999991
25,[1582.14986264 1600.35013736],"[[-0.99033427 -0.13870121]
 [ 0.13870121 -0.99033427]]",2.5,1582.5,1600,-17.5
26,[1582.24792841 1600.35207159],"[[-0.99022875 -0.13945256]
 [ 0.13945256 -0.99022875]]",2.5,1582.6,1600,-17.40000000000009
27,[1582.34597312 1600.35402688],"[[-0.99012153 -0.14021185]
 [ 0.14021185 -0.99012153]]",2.5,1582.7,1600,-17.299999999999955
28,[1582.44399643 1600.35600357],"[[-0.99001256 -0.1409792 ]
 [ 0.1409792  -0.99001256]]",2.5,1582.8,1600,-17.200000000000045
29,[1582.54199798 1600.35800202],"[[-0.98990181 -0.14175474]
 [ 0.14175474 -0.98990181]]",2.5,1582.9,1600,-17.09999999999991
30,[1582.63997743 1600.36002257],"[[-0.98978925 -0.14253859]
 [ 0.14253859 -0.98978925]]",2.5,1583.0,1600,-17.0
31,[1582.73793441 1600.36206559],"[[-0.98967482 -0.14333088]
 [ 0.14333088 -0.98967482]]",2.5,1583.1,1600,-16.90000000000009
32,[1582.83586855 1600.36413145],"[[-0.98955851 -0.14413175]
 [ 0.14413175 -0.98955851]]",2.5,1583.2,1600,-16.799999999999955
33,[1582.93377949 1600.36622051],"[[-0.98944025 -0.14494133]
 [ 0.14494133 -0.98944025]]",2.5,1583.3,1600,-16.700000000000045
34,[1583.03166683 1600.36833317],"[[-0.98932002 -0.14575975]
 [ 0.14575975 -0.98932002]]",2.5,1583.4,1600,-16.59999999999991
35,[1583.12953018 1600.37046982],"[[-0.98919776 -0.14658717]
 [ 0.14658717 -0.98919776]]",2.5,1583.5,1600,-16.5
36,[1583.22736913 1600.37263087],"[[-0.98907343 -0.14742372]
 [ 0.14742372 -0.98907343]]",2.5,1583.6,1600,-16.40000000000009
37,[1583.32518329 1600.37481671],"[[-0.98894699 -0.14826954]
 [ 0.14826954 -0.98894699]]",2.5,1583.7,1600,-16.299999999999955
38,[1583.42297222 1600.37702778],"[[-0.98881838 -0.1491248 ]
 [ 0.1491248  -0.98881838]]",2.5,1583.8,1600,-16.200000000000045
39,[1583.5207355 1600.3792645],"[[-0.98868757 -0.14998964]
 [ 0.14998964 -0.98868757]]",2.5,1583.9,1600,-16.09999999999991
40,[1583.61847269 1600.38152731],"[[-0.98855449 -0.15086421]
 [ 0.15086421 -0.98855449]]",2.5,1584.0,1600,-16.0
41,[1583.71618335 1600.38381665],"[[-0.98841911 -0.15174869]
 [ 0.15174869 -0.98841911]]",2.5,1584.1,1600,-15.900000000000091
42,[1583.81386701 1600.38613299],"[[-0.98828136 -0.15264322]
 [ 0.15264322 -0.98828136]]",2.5,1584.2,1600,-15.799999999999955
43,[1583.9115232 1600.3884768],"[[-0.98814119 -0.15354797]
 [ 0.15354797 -0.98814119]]",2.5,1584.3,1600,-15.700000000000045
44,[1584.00915145 1600.39084855],"[[-0.98799855 -0.15446312]
 [ 0.15446312 -0.98799855]]",2.5,1584.4,1600,-15.599999999999909
45,[1584.10675126 1600.39324874],"[[-0.98785338 -0.15538884]
 [ 0.15538884 -0.98785338]]",2.5,1584.5,1600,-15.5
46,[1584.20432214 1600.39567786],"[[-0.98770562 -0.1563253 ]
 [ 0.1563253  -0.98770562]]",2.5,1584.6,1600,-15.400000000000091
47,[1584.30186357 1600.39813643],"[[-0.98755522 -0.15727268]
 [ 0.15727268 -0.98755522]]",2.5,1584.7,1600,-15.299999999999955
48,[1584.39937502 1600.40062498],"[[-0.98740209 -0.15823118]
 [ 0.15823118 -0.98740209]]",2.5,1584.8,1600,-15.200000000000045
49,[1584.49685597 1600.40314403],"[[-0.9872462  -0.15920097]
 [ 0.15920097 -0.9872462 ]]",2.5,1584.9,1600,-15.099999999999909
50,[1584.59430585 1600.40569415],"[[-0.98708746 -0.16018224]
 [ 0.16018224 -0.98708746]]",2.5,1585.0,1600,-15.0
51,[1584.69172411 1600.40827589],"[[-0.98692581 -0.16117521]
 [ 0.16117521 -0.98692581]]",2.5,1585.1,1600,-14.900000000000091
52,[1584.78911017 1600.41088983],"[[-0.98676118 -0.16218006]
 [ 0.16218006 -0.98676118]]",2.5,1585.2,1600,-14.799999999999955
53,[1584.88646343 1600.41353657],"[[-0.9865935 -0.163197 ]
 [ 0.163197  -0.9865935]]",2.5,1585.3,1600,-14.700000000000045
54,[1584.98378331 1600.41621669],"[[-0.9864227  -0.16422624]
 [ 0.16422624 -0.9864227 ]]",2.5,1585.4,1600,-14.599999999999909
55,[1585.08106917 1600.41893083],"[[-0.9862487  -0.16526799]
 [ 0.16526799 -0.9862487 ]]",2.5,1585.5,1600,-14.5
56,[1585.1783204 1600.4216796],"[[-0.98607141 -0.16632248]
 [ 0.16632248 -0.98607141]]",2.5,1585.6,1600,-14.400000000000091
57,[1585.27553632 1600.42446368],"[[-0.98589077 -0.16738993]
 [ 0.16738993 -0.98589077]]",2.5,1585.7,1600,-14.299999999999955
58,[1585.37271629 1600.42728371],"[[-0.98570669 -0.16847056]
 [ 0.16847056 -0.98570669]]",2.5,1585.8,1600,-14.200000000000045
